,0
3781,"https://twitter.com/StockLizardKing/status/1290710022293463044
"
3782,"https://twitter.com/StockLizardKing/status/1290708126551990273
"
3783,"https://twitter.com/StockLizardKing/status/1290670434757869568
"
3784,"https://twitter.com/StockLizardKing/status/1290660709777448960
"
3785,"https://twitter.com/StockLizardKing/status/1290657976114708482
"
3786,"https://twitter.com/StockLizardKing/status/1290655169689071617
"
3787,"https://twitter.com/StockLizardKing/status/1290647714611462147
"
3788,"https://twitter.com/StockLizardKing/status/1290647252558635009
"
3789,"https://twitter.com/StockLizardKing/status/1290476288465985538
"
3790,"https://twitter.com/StockLizardKing/status/1290456050026635264
"
3791,"https://twitter.com/StockLizardKing/status/1290442333503328256
"
3792,"https://twitter.com/StockLizardKing/status/1290440603633950736
"
3793,"https://twitter.com/StockLizardKing/status/1290421477544787971
"
3794,"https://twitter.com/StockLizardKing/status/1290415911439147008
"
3795,"https://twitter.com/StockLizardKing/status/1290412240840142848
"
3796,"https://twitter.com/StockLizardKing/status/1290412180022730752
"
3797,"https://twitter.com/StockLizardKing/status/1290376185583632384
"
3798,"https://twitter.com/StockLizardKing/status/1290375890526928896
"
3799,"https://twitter.com/StockLizardKing/status/1290368464968978435
"
3800,"https://twitter.com/StockLizardKing/status/1290364288197177344
"
3801,"https://twitter.com/StockLizardKing/status/1290329787244982272
"
3802,"https://twitter.com/StockLizardKing/status/1290319722232401920
"
3803,"https://twitter.com/StockLizardKing/status/1290318457591013378
"
3804,"https://twitter.com/StockLizardKing/status/1290317452585435138
"
3805,"https://twitter.com/StockLizardKing/status/1290317318061531144
"
3806,"https://twitter.com/StockLizardKing/status/1290317118039371776
"
3807,"https://twitter.com/StockLizardKing/status/1290310611000270848
"
3808,"https://twitter.com/StockLizardKing/status/1290310174360522752
"
3809,"https://twitter.com/StockLizardKing/status/1290309832961077254
"
3810,"https://twitter.com/StockLizardKing/status/1290309028762050560
"
3811,"https://twitter.com/StockLizardKing/status/1290306226312613890
"
3812,"https://twitter.com/StockLizardKing/status/1290305837685063684
"
3813,"https://twitter.com/StockLizardKing/status/1290305483543162883
"
3814,"https://twitter.com/StockLizardKing/status/1290305054675738625
"
3815,"https://twitter.com/StockLizardKing/status/1290297027679719425
"
3816,"https://twitter.com/StockLizardKing/status/1290278361646866433
"
3817,"https://twitter.com/StockLizardKing/status/1290254383331115008
"
3818,"https://twitter.com/StockLizardKing/status/1290252639842623489
"
3819,"https://twitter.com/StockLizardKing/status/1290252192322994176
"
3820,"https://twitter.com/StockLizardKing/status/1290239910369038341
"
3821,"https://twitter.com/StockLizardKing/status/1290239321417670657
"
3822,"https://twitter.com/StockLizardKing/status/1290238479545360387
"
3823,"https://twitter.com/StockLizardKing/status/1290231046798098432
"
3824,"https://twitter.com/StockLizardKing/status/1290147100554964992
"
3825,"https://twitter.com/StockLizardKing/status/1290123157563748357
"
3826,"https://twitter.com/StockLizardKing/status/1290114791051149313
"
3827,"https://twitter.com/StockLizardKing/status/1290108053463932933
"
3828,"https://twitter.com/StockLizardKing/status/1290095127566852098
"
3829,"https://twitter.com/StockLizardKing/status/1290094990312402944
"
3830,"https://twitter.com/StockLizardKing/status/1290094153804595201
"
3831,"https://twitter.com/StockLizardKing/status/1290093180134678528
"
3832,"https://twitter.com/StockLizardKing/status/1290091424646561792
"
3833,"https://twitter.com/StockLizardKing/status/1290091118172856320
"
3834,"https://twitter.com/StockLizardKing/status/1290090971045040128
"
3835,"https://twitter.com/StockLizardKing/status/1290090907757187072
"
3836,"https://twitter.com/StockLizardKing/status/1290090428860182528
"
3837,"https://twitter.com/StockLizardKing/status/1290089796451176450
"
3838,"https://twitter.com/StockLizardKing/status/1290089421497348096
"
3839,"https://twitter.com/StockLizardKing/status/1290086352659181568
"
3840,"https://twitter.com/StockLizardKing/status/1290083071363088385
"
3841,"https://twitter.com/StockLizardKing/status/1290077996691255296
"
3842,"https://twitter.com/StockLizardKing/status/1290073405329309697
"
3843,"https://twitter.com/StockLizardKing/status/1290059104782704642
"
3844,"https://twitter.com/StockLizardKing/status/1290058346553208832
"
3845,"https://twitter.com/StockLizardKing/status/1290055494694875143
"
3846,"https://twitter.com/StockLizardKing/status/1290013462240739328
"
3847,"https://twitter.com/StockLizardKing/status/1290011623936028672
"
3848,"https://twitter.com/StockLizardKing/status/1290011479165612033
"
3849,"https://twitter.com/StockLizardKing/status/1290009294864171008
"
3850,"https://twitter.com/StockLizardKing/status/1289952073174351872
"
3851,"https://twitter.com/StockLizardKing/status/1289951281910489088
"
3852,"https://twitter.com/StockLizardKing/status/1289950708909740036
"
3853,"https://twitter.com/StockLizardKing/status/1289950281984163841
"
3854,"https://twitter.com/StockLizardKing/status/1289948556883668994
"
3855,"https://twitter.com/StockLizardKing/status/1289932871189307393
"
3856,"https://twitter.com/StockLizardKing/status/1289922712526233602
"
3857,"https://twitter.com/StockLizardKing/status/1289919332051324928
"
3858,"https://twitter.com/StockLizardKing/status/1289917830603984896
"
3859,"https://twitter.com/StockLizardKing/status/1289916809831841792
"
3860,"https://twitter.com/StockLizardKing/status/1289916311804420111
"
3861,"https://twitter.com/StockLizardKing/status/1289914062202011648
"
3862,"https://twitter.com/StockLizardKing/status/1289913925274873859
"
3863,"https://twitter.com/StockLizardKing/status/1289763571023245319
"
3864,"https://twitter.com/StockLizardKing/status/1289762736809758721
"
3865,"https://twitter.com/StockLizardKing/status/1289761300474556417
"
3866,"https://twitter.com/StockLizardKing/status/1289760324225249282
"
3867,"https://twitter.com/StockLizardKing/status/1289730827140468739
"
3868,"https://twitter.com/StockLizardKing/status/1289730102675124224
"
3869,"https://twitter.com/StockLizardKing/status/1289728923937513472
"
3870,"https://twitter.com/StockLizardKing/status/1289727967589855233
"
3871,"https://twitter.com/StockLizardKing/status/1289727199260499969
"
3872,"https://twitter.com/StockLizardKing/status/1289726824365187072
"
3873,"https://twitter.com/StockLizardKing/status/1289714375947943937
"
3874,"https://twitter.com/StockLizardKing/status/1289705873938554880
"
3875,"https://twitter.com/StockLizardKing/status/1289685401003651072
"
3876,"https://twitter.com/StockLizardKing/status/1289678502917152768
"
3877,"https://twitter.com/StockLizardKing/status/1289678410004852737
"
3878,"https://twitter.com/StockLizardKing/status/1289677560586964992
"
3879,"https://twitter.com/StockLizardKing/status/1289677436070686720
"
3880,"https://twitter.com/StockLizardKing/status/1289677312753938433
"
3881,"https://twitter.com/StockLizardKing/status/1289676961548103680
"
3882,"https://twitter.com/StockLizardKing/status/1289676414862520320
"
3883,"https://twitter.com/StockLizardKing/status/1289654624878768129
"
3884,"https://twitter.com/StockLizardKing/status/1289645334876942338
"
3885,"https://twitter.com/StockLizardKing/status/1289644923944222722
"
3886,"https://twitter.com/StockLizardKing/status/1289643362123943939
"
3887,"https://twitter.com/StockLizardKing/status/1289642617056174082
"
3888,"https://twitter.com/StockLizardKing/status/1289640311975641089
"
3889,"https://twitter.com/StockLizardKing/status/1289640040696406016
"
3890,"https://twitter.com/StockLizardKing/status/1289639129391616001
"
3891,"https://twitter.com/StockLizardKing/status/1289613264603684865
"
3892,"https://twitter.com/StockLizardKing/status/1289611643534508033
"
3893,"https://twitter.com/StockLizardKing/status/1289611325664923648
"
3894,"https://twitter.com/StockLizardKing/status/1289591233686335489
"
3895,"https://twitter.com/StockLizardKing/status/1289584915470671878
"
3896,"https://twitter.com/StockLizardKing/status/1289584426179936258
"
3897,"https://twitter.com/StockLizardKing/status/1289584153415958528
"
3898,"https://twitter.com/StockLizardKing/status/1289555236177113089
"
3899,"https://twitter.com/StockLizardKing/status/1289555006983516160
"
3900,"https://twitter.com/StockLizardKing/status/1289554291582291968
"
3901,"https://twitter.com/StockLizardKing/status/1289544814900449285
"
3902,"https://twitter.com/StockLizardKing/status/1289544757425737729
"
3903,"https://twitter.com/StockLizardKing/status/1289543762599989250
"
3904,"https://twitter.com/StockLizardKing/status/1289540393139179520
"
3905,"https://twitter.com/StockLizardKing/status/1289538644827500545
"
3906,"https://twitter.com/StockLizardKing/status/1289392135423197184
"
3907,"https://twitter.com/StockLizardKing/status/1289391018865958912
"
3908,"https://twitter.com/StockLizardKing/status/1289389936546906113
"
3909,"https://twitter.com/StockLizardKing/status/1289361254750932993
"
3910,"https://twitter.com/StockLizardKing/status/1289361136500891649
"
3911,"https://twitter.com/StockLizardKing/status/1289360194745466881
"
3912,"https://twitter.com/StockLizardKing/status/1289359880990519297
"
3913,"https://twitter.com/StockLizardKing/status/1289346556911656960
"
3914,"https://twitter.com/StockLizardKing/status/1289335761066582016
"
3915,"https://twitter.com/StockLizardKing/status/1289329700053999616
"
3916,"https://twitter.com/StockLizardKing/status/1289327716827881472
"
3917,"https://twitter.com/StockLizardKing/status/1289325831110586369
"
3918,"https://twitter.com/StockLizardKing/status/1289325443087130624
"
3919,"https://twitter.com/StockLizardKing/status/1289324229440057344
"
3920,"https://twitter.com/StockLizardKing/status/1289322633369133056
"
3921,"https://twitter.com/StockLizardKing/status/1289321607933112322
"
3922,"https://twitter.com/StockLizardKing/status/1289320488368447490
"
3923,"https://twitter.com/StockLizardKing/status/1289320096238694400
"
3924,"https://twitter.com/StockLizardKing/status/1289319423078105089
"
3925,"https://twitter.com/StockLizardKing/status/1289318671882399746
"
3926,"https://twitter.com/StockLizardKing/status/1289318248031252481
"
3927,"https://twitter.com/StockLizardKing/status/1289318134831124480
"
3928,"https://twitter.com/StockLizardKing/status/1289316480094371840
"
3929,"https://twitter.com/StockLizardKing/status/1289298570244390912
"
3930,"https://twitter.com/StockLizardKing/status/1289294801905516546
"
3931,"https://twitter.com/StockLizardKing/status/1289286674703245312
"
3932,"https://twitter.com/StockLizardKing/status/1289286302559420416
"
3933,"https://twitter.com/StockLizardKing/status/1289284641652760578
"
3934,"https://twitter.com/StockLizardKing/status/1289284573478531072
"
3935,"https://twitter.com/StockLizardKing/status/1289284378670116870
"
3936,"https://twitter.com/StockLizardKing/status/1289282547176706048
"
3937,"https://twitter.com/StockLizardKing/status/1289269474185687040
"
3938,"https://twitter.com/StockLizardKing/status/1289236357458440192
"
3939,"https://twitter.com/StockLizardKing/status/1289235672478281728
"
3940,"https://twitter.com/StockLizardKing/status/1289234420952489984
"
3941,"https://twitter.com/StockLizardKing/status/1289234201846276096
"
3942,"https://twitter.com/StockLizardKing/status/1289233702438936577
"
3943,"https://twitter.com/StockLizardKing/status/1289233572025339904
"
3944,"https://twitter.com/StockLizardKing/status/1289233331712737283
"
3945,"https://twitter.com/StockLizardKing/status/1289223655621189633
"
3946,"https://twitter.com/StockLizardKing/status/1289223262392610817
"
3947,"https://twitter.com/StockLizardKing/status/1289223020993634304
"
3948,"https://twitter.com/StockLizardKing/status/1289214849793159169
"
3949,"https://twitter.com/StockLizardKing/status/1289214454320607232
"
3950,"https://twitter.com/StockLizardKing/status/1289214310451777537
"
3951,"https://twitter.com/StockLizardKing/status/1289212574232219648
"
3952,"https://twitter.com/StockLizardKing/status/1289206339118432256
"
3953,"https://twitter.com/StockLizardKing/status/1289206021651443712
"
3954,"https://twitter.com/StockLizardKing/status/1289205884661329921
"
3955,"https://twitter.com/StockLizardKing/status/1289203859957542912
"
3956,"https://twitter.com/StockLizardKing/status/1289196641686179841
"
3957,"https://twitter.com/StockLizardKing/status/1289196521129295877
"
3958,"https://twitter.com/StockLizardKing/status/1289196311497961473
"
3959,"https://twitter.com/StockLizardKing/status/1289191262688485379
"
3960,"https://twitter.com/StockLizardKing/status/1289189146188222464
"
3961,"https://twitter.com/StockLizardKing/status/1289188993922297858
"
3962,"https://twitter.com/StockLizardKing/status/1289183515402219526
"
3963,"https://twitter.com/StockLizardKing/status/1289179443945078786
"
3964,"https://twitter.com/StockLizardKing/status/1289175548443295745
"
3965,"https://twitter.com/StockLizardKing/status/1289175297506471939
"
3966,"https://twitter.com/StockLizardKing/status/1289169403351687168
"
3967,"https://twitter.com/StockLizardKing/status/1289165944040890368
"
3968,"https://twitter.com/StockLizardKing/status/1289165286428483587
"
3969,"https://twitter.com/StockLizardKing/status/1289158205491367936
"
3970,"https://twitter.com/StockLizardKing/status/1289152676626923523
"
3971,"https://twitter.com/StockLizardKing/status/1289152257590620160
"
3972,"https://twitter.com/StockLizardKing/status/1289151898763825155
"
3973,"https://twitter.com/StockLizardKing/status/1289151897866252289
"
3974,"https://twitter.com/StockLizardKing/status/1289151896956145664
"
3975,"https://twitter.com/StockLizardKing/status/1289151896004055047
"
3976,"https://twitter.com/StockLizardKing/status/1289151895140028416
"
3977,"https://twitter.com/StockLizardKing/status/1289151894196310016
"
